hasPrivacy,hasMultipleApps,revlength,price,hasDeveloperWebsite,hasDeveloperEmail,installRange,avgRating
1,1,601.0,0.0,1,1,30000000.0,4.051
1,0,1139.0,0.0,1,1,30000000.0,4.351
1,0,2223.0,0.0,1,0,3000000.0,4.555
0,1,804.0,0.0,1,1,30000000.0,4.623
1,0,1867.0,0.0,1,0,7500000.0,4.046
0,1,1162.0,0.0,1,1,30000000.0,4.595
1,1,1522.0,0.0,1,1,30000000.0,4.526
0,1,1895.0,0.0,1,0,30000000.0,4.039
1,1,1195.0,0.0,1,1,3000000.0,4.4
1,0,1488.0,0.0,1,1,300000.0,3.935
0,0,1864.0,0.0,1,1,3000000.0,4.075
0,1,2049.0,0.0,1,0,750000.0,3.983
0,1,417.0,0.0,1,1,30000000.0,4.238
0,1,1276.0,0.0,1,1,3000000.0,3.915
0,0,1210.0,0.0,1,1,750000.0,4.05
1,1,2038.0,0.0,1,1,750000.0,3.795
0,1,1044.0,0.0,1,1,7500000.0,3.997
1,0,1245.0,0.0,1,1,3000000.0,3.212
0,1,225.0,0.0,1,1,3000000.0,2.611
0,1,1120.0,0.0,1,1,30000000.0,4.547
1,1,1406.0,0.0,1,1,3000000.0,2.671
1,0,1063.0,0.0,1,0,750000.0,4.045
0,1,855.0,0.0,1,1,750000.0,3.555
1,1,2147.0,0.0,1,1,3000000.0,4.59
1,1,1189.0,0.0,1,1,7500000.0,4.258
0,0,1804.0,0.0,1,1,750000.0,4.428
0,1,1514.0,0.0,1,1,3000000.0,4.401
1,1,1272.0,0.0,1,1,3000000.0,4.275
1,0,1413.0,0.0,1,1,750000.0,4.149
1,0,610.0,0.0,1,1,300000.0,4.396
1,1,1145.0,0.0,1,1,3000000.0,4.113
0,0,1413.0,0.0,1,1,30000.0,4.24
1,1,573.0,0.0,1,1,300000.0,4.241
1,1,1387.0,0.0,1,1,3000000.0,3.989
1,1,1336.0,0.0,1,1,75000.0,4.31
1,1,817.0,0.0,1,1,3000000.0,4.451
1,1,2205.0,0.0,1,1,300000.0,3.916
0,1,541.0,0.0,1,1,300000.0,4.761
0,1,310.0,0.0,1,1,300000.0,4.158
0,1,880.0,0.0,1,1,300000.0,2.972
0,1,583.0,0.0,1,1,300000.0,3.903
0,1,1888.0,0.0,1,1,3000000.0,3.433
0,1,1122.0,0.0,1,1,3000000.0,4.412
1,1,1613.0,0.0,1,0,3000000.0,4.461
0,0,1014.0,0.0,0,1,300000.0,3.564
0,1,1115.0,0.0,0,1,3000000.0,4.131
1,0,437.0,0.0,1,1,30000.0,3.55
1,1,307.0,0.0,1,1,3000000.0,4.435
1,1,991.0,0.0,1,1,300000.0,4.233
0,1,578.0,0.0,1,1,3000000.0,3.975
1,1,962.0,0.0,1,1,300000.0,3.926
0,1,1267.0,0.0,1,1,3000000.0,4.59
0,1,1300.0,0.0,1,1,300000.0,3.601
0,0,1051.0,0.0,1,1,300000.0,3.701
1,0,1822.0,0.0,1,1,300000.0,2.931
0,1,535.0,0.0,1,1,3000000.0,4.564
0,1,1075.0,0.0,1,1,7500000.0,4.179
1,0,691.0,0.0,1,1,3000000.0,4.466
1,1,991.0,0.0,1,0,750000.0,4.34
0,1,805.0,0.0,1,1,300000.0,4.539
1,0,1509.0,0.0,1,1,3000000.0,4.135
0,0,1661.0,0.0,0,1,300000.0,4.48
1,1,1484.0,0.0,1,1,7500000.0,4.141
0,1,1431.0,0.0,0,1,3000000.0,4.557
0,1,929.0,0.0,0,1,300000.0,4.452
0,1,577.0,0.0,0,1,3000000.0,4.482
0,1,833.0,0.0,1,1,3000000.0,4.572
0,0,869.0,0.0,1,1,300000.0,4.789
0,0,1140.0,0.0,0,1,750000.0,4.212
1,0,651.0,0.0,1,1,3000000.0,4.226
1,0,516.0,0.0,0,1,3000000.0,4.182
0,1,326.0,0.0,1,1,300000.0,4.528
0,1,790.0,0.0,1,1,3000000.0,4.384
0,1,1138.0,0.0,1,1,750000.0,4.123
0,0,1284.0,0.0,1,1,30000.0,4.399
0,0,2334.0,0.0,1,1,3000000.0,4.239
0,1,585.0,0.0,0,1,750000.0,4.249
1,1,2314.0,0.0,1,1,30000.0,3.228
0,1,1573.0,0.0,1,1,3000000.0,4.301
0,1,952.0,0.0,0,1,750000.0,4.095
